PM2.5(t-7),temperature(t-7),dewpoint(t-7),humidity(t-7),wind_speed(t-7),pressure(t-7),PM10(t-7),PM2.5(t)
0.407894737,0.616904211,0.896628421,0.808725558,0.19830057,0.461887658,0.520547945,0.223684211
0.394736842,0.671588677,0.900174639,0.75503959,0.268011576,0.469120639,0.534246575,0.447368421
0.447368421,0.701419139,0.868388389,0.671568587,0.20010175,0.441728571,0.342465753,0.355263158
0.236842105,0.763000264,0.941711918,0.718010315,0.331671708,0.366633285,0.452054795,0.25
0.302631579,0.795377702,0.916195425,0.642039319,0.335934556,0.350270932,0.520547945,0.131578947
0.421052632,0.788681216,0.867613231,0.576550576,0.210583641,0.373023096,0.164383562,0.105263158
0.105263158,0.431561469,0.720914361,0.720256519,0.530428357,0.623574823,0.369863014,0.118421053
0.223684211,0.458860793,0.520454025,0.368752583,0.447753077,0.714211314,0.657534247,0.118421053
0.447368421,0.700273704,0.610061054,0.295236542,0.321410288,0.576324538,0.506849315,0.171052632
0.355263158,0.877349818,0.741178128,0.314898834,0.245123998,0.467017624,0.356164384,0.105263158
0.25,0.818506405,0.919252895,0.61856271,0.331450078,0.429152493,0.219178082,0.263157895
0.131578947,0.8616772,0.929623386,0.597843503,0.414873404,0.376446967,0.136986301,0.144736842
0.105263158,0.886714435,0.95524905,0.609041012,0.384149125,0.397434,0.123287671,0.118421053
0.118421053,0.885938732,0.970945357,0.63850711,0.386927704,0.350030549,0.123287671,0.144736842
0.118421053,0.898860818,0.974108594,0.620296224,0.399644339,0.351273369,0.205479452,0.078947368
0.171052632,0.909769564,0.950774098,0.577612723,0.362017179,0.423607943,0.123287671,0.210526316
0.105263158,0.559009931,0.871418465,0.837382977,0.381309797,0.565935553,0.356164384,0.157894737
0.263157895,0.679605985,0.829108566,0.634770561,0.229745381,0.521637031,0.191780822,0.223684211
0.144736842,0.831280461,0.911630994,0.593889179,0.335527696,0.409518447,0.191780822,0.171052632
0.118421053,0.847097739,0.960695153,0.655006327,0.345887573,0.388660234,0.191780822,0.171052632
0.144736842,0.871716032,0.949844652,0.612709608,0.354093824,0.379841087,0.123287671,0.131578947
0.078947368,0.889837121,0.932547432,0.571678791,0.453792305,0.375803506,0.328767123,0.184210526
0.210526316,0.947683098,0.940469011,0.529693585,0.390803368,0.292497496,0.232876712,0.105263158
0.157894737,0.912550411,0.98433355,0.624076727,0.404857022,0.31210307,0.369863014,0.026315789
0.223684211,0.8864191,0.953158119,0.606806463,0.395278033,0.32609245,0.301369863,0.052631579
0.171052632,0.803730024,0.93997058,0.663325732,0.503223578,0.381917083,0.246575342,0.131578947
0.171052632,0.682321033,0.841502354,0.646319311,0.366327757,0.488237835,0.150684932,0.144736842
0.131578947,0.382060953,0.823003727,0.975510672,0.22665517,0.555238086,0.273972603,0.065789474
0.184210526,0.563761649,0.849726775,0.79622178,0.233874998,0.483696072,0.136986301,0.065789474
0.105263158,0.498410408,0.884481364,0.938857909,0.300726274,0.477146935,0,0.092105263
0.026315789,0.575949492,0.87847154,0.837586859,0.294531483,0.505893677,0.095890411,0.144736842
0.052631579,0.720149376,0.895176383,0.69692327,0.289593394,0.49823792,0.232876712,0.105263158
0.131578947,0.712441302,0.891191884,0.688246278,0.288474953,0.518770393,0.273972603,0.078947368
0.144736842,0.774334564,0.874436817,0.597547991,0.316749799,0.478186909,0.136986301,0.105263158
0.065789474,0.786382124,0.916005044,0.651221848,0.251671565,0.528664028,0.082191781,0.223684211
0.065789474,0.799504739,0.958793652,0.706816149,0.29848757,0.500991542,0.191780822,0.157894737
0.092105263,0.776857754,0.949127968,0.719075516,0.338690248,0.405781446,0.260273973,0.144736842
0.144736842,0.876137401,0.971921506,0.64876646,0.301446154,0.327897209,0.205479452,0.223684211
0.105263158,0.864238757,1,0.698628352,0.355160524,0.377215006,0.178082192,0.092105263
0.078947368,0.887703439,0.983304877,0.648356673,0.42295021,0.428823731,0.260273973,0.065789474
0.105263158,0.648037105,0.862176943,0.707051427,0.18652149,0.45210117,0.356164384,0.118421053
0.223684211,0.786921446,0.900418724,0.631341683,0.241311867,0.424999571,0.246575342,0.131578947
0.157894737,0.834669651,0.909659834,0.583401871,0.209902394,0.420616843,0.246575342,0.157894737
0.144736842,0.739144833,0.869514199,0.624326808,0.360008894,0.429293282,0.369863014,0.171052632
0.223684211,0.761298877,0.918022803,0.67670338,0.285522544,0.337189916,0.123287671,0.184210526
0.092105263,0.929997657,0.916835383,0.519023063,0.331686991,0.296210558,0.095890411,0.184210526
0.065789474,0.92797766,0.950067961,0.559550331,0.455715428,0.292877565,0.191780822,0.065789474
0.118421053,0.818249968,0.953888286,0.671981833,0.339826747,0.284254699,0.219178082,0.052631579
0.131578947,0.794164662,0.899562608,0.616472218,0.228167952,0.273829398,0.328767123,0.052631579
0.157894737,0.887023181,0.939676676,0.57802122,0.196896232,0.275097261,0.301369863,0.105263158
0.171052632,0.77310195,0.944094697,0.704197733,0.177807095,0.304631217,0.328767123,0.144736842
0.184210526,0.626123419,0.907244843,0.816257314,0.231840578,0.388875283,0.301369863,0.039473684
0.184210526,0.718736611,0.893900263,0.692084634,0.335993192,0.372252965,0.136986301,0.065789474
0.065789474,0.652056343,0.862281225,0.7085053,0.339370427,0.391653019,0.136986301,0.171052632
0.052631579,0.742051163,0.909086242,0.687661772,0.385602548,0.342305995,0.136986301,0.092105263
0.052631579,0.714684245,0.928273542,0.752080012,0.257703992,0.381854794,0.205479452,0.078947368
0.105263158,0.751192021,0.903662603,0.681574633,0.325278385,0.397696928,0.315068493,0.039473684
0.144736842,0.794883495,0.928041057,0.660337142,0.201906521,0.395724418,0.178082192,0.039473684
0.039473684,0.744629474,0.928693077,0.713423775,0.453347138,0.406891146,0.123287671,0.052631579
0.065789474,0.783263412,0.946094823,0.701535256,0.492709208,0.385079478,0.301369863,0.078947368
0.171052632,0.728655579,0.923862342,0.724261914,0.259401526,0.421750308,0.246575342,0.065789474
0.092105263,0.785940952,0.891798539,0.605782576,0.292255359,0.415516685,0.246575342,0.052631579
0.078947368,0.804818851,0.877360652,0.57425008,0.358155151,0.353293932,0.095890411,0.026315789
0.039473684,0.849551963,0.887840016,0.540439764,0.362891618,0.246363594,0.123287671,0.013157895
0.039473684,0.856277465,0.869495997,0.500048056,0.26862528,0.221978895,0.095890411,0.013157895
0.052631579,0.840789775,0.882790653,0.531726729,0.265359816,0.297254715,0.178082192,0
0.078947368,0.754514443,0.884785694,0.63392889,0.350678708,0.356922508,0.232876712,0.026315789
0.065789474,0.758633009,0.877057451,0.610012333,0.583062904,0.313063904,0.191780822,0.039473684
0.052631579,0.6982762,0.84762806,0.626046091,0.632244719,0.272006684,0.095890411,0.092105263
0.026315789,0.677225324,0.893960874,0.728871281,0.270098552,0.255442589,0.150684932,0.078947368
0.013157895,0.733032074,0.941980241,0.754595006,0.229674734,0.300353311,0.191780822,0.118421053
0.013157895,0.81062977,0.939516738,0.653512616,0.497061754,0.316836756,0.136986301,0.144736842
0,0.842123855,0.913915252,0.580733296,0.454671856,0.363946658,0.164383562,0.171052632
0.026315789,0.861041787,0.911037928,0.555699793,0.551217718,0.306155094,0.205479452,0.052631579
0.039473684,0.838862065,0.906373142,0.573483248,0.553839791,0.270715463,0.232876712,0.052631579
0.092105263,0.761401419,0.916966206,0.679654614,0.452765353,0.24039162,0.260273973,0.144736842
0.078947368,0.7539459,0.913934202,0.67498391,0.4455266,0.164672803,0.260273973,0.144736842
0.118421053,0.787413504,0.821249623,0.49484812,0.925190792,0.091132945,0.287671233,0.105263158
0.144736842,0.763177642,0.865675987,0.594497013,0.51309541,0.077161055,0.369863014,0.052631579
0.171052632,0.818335659,0.895532923,0.581097621,0.374781998,0.17951372,0.178082192,0.092105263
0.052631579,1,0.865675987,0.594497013,0.51309541,0.077161055,0.219178082,0.105263158
0.052631579,0.660454087,0.895532923,0.581097621,0.374781998,0.17951372,0.397260274,0.105263158
0.144736842,0.856897842,0.890398269,0.531237781,0.354878349,0.365883491,0.438356164,0.131578947
0.144736842,0.856541512,0.869894341,0.501261624,0.429887319,0.318047269,0.301369863,0.039473684
0.105263158,0.826193777,0.871227247,0.529626146,0.404216894,0.303493742,0.164383562,0.065789474
0.052631579,0.773187717,0.828526433,0.517504518,0.443917988,0.294805043,0.205479452,0.039473684
0.092105263,0.710491592,0.882516285,0.676877168,0.231099468,0.330809576,0.273972603,0.052631579
0.105263158,0.606397897,0.915734455,0.856932212,0.122850999,0.385070414,0.246575342,0.039473684
0.105263158,0.681994663,0.873381146,0.704681219,0.060264086,0.396308205,0.273972603,0.065789474
0.131578947,0.749176561,0.863678732,0.602831997,0.12246374,0.312337584,0.136986301,0.065789474
0.039473684,0.766691548,0.898452031,0.650654425,0.383297157,0.278099692,0.232876712,0.118421053
0.065789474,0.756851359,0.901351385,0.670313207,0.349367364,0.307132313,0.205479452,0.157894737
0.039473684,0.707266678,0.892501722,0.703844675,0.492265708,0.315323571,0.232876712,0.118421053
0.052631579,0.742954492,0.855208071,0.591050671,0.505015446,0.287440976,0.205479452,0.171052632
0.039473684,0.750574471,0.845183506,0.566372625,0.546928718,0.275698828,0.383561644,0.065789474
0.065789474,0.779930576,0.844292855,0.5336777,0.624142082,0.19796247,0.315068493,0.078947368
0.065789474,0.717134276,0.843970705,0.606666157,0.65822082,0.172964932,0.369863014,0.065789474
0.118421053,0.761483649,0.825627079,0.529216133,0.698942528,0.198406281,0.410958904,0.171052632
0.157894737,0.80895776,0.845145606,0.506908295,0.623605878,0.16328071,0.383561644,0.105263158
0.118421053,0.717052047,0.856231372,0.629252843,0.445377654,0.204559834,0.479452055,0.131578947
0.171052632,0.716942407,0.870936592,0.656858792,0.614132942,0.23565038,0.273972603,0.157894737
0.065789474,0.703045539,0.821495973,0.577177984,0.774011077,0.211722159,0.356164384,0.065789474
0.078947368,0.724151235,0.827427332,0.566093777,0.666949028,0.158357832,0.315068493,0.052631579
0.065789474,0.754624465,0.841657283,0.556628735,0.746699863,0.129926139,0.561643836,0.078947368
0.171052632,0.737609543,0.857235723,0.601298334,0.510615797,0.154948197,0.287671233,0.118421053
0.105263158,0.743146362,0.858315875,0.60046179,0.648271258,0.220236251,0.410958904,0.105263158
0.131578947,0.703566329,0.862674381,0.645147177,0.644964668,0.209240586,0.383561644,0.157894737
0.157894737,0.597188138,0.89784563,0.83483351,0.488452702,0.073257407,0.246575342,0.223684211
0.065789474,0.690464351,0.853161468,0.645914009,0.829657128,0,0.164383562,0.144736842
0.052631579,0.70049641,0.880392655,0.679584902,0.301079223,0.123696293,0.273972603,0.131578947
0.078947368,0.781355895,0.944652195,0.69736146,0.276205319,0.219368677,0.342465753,0.144736842
0.118421053,0.829631964,0.91762642,0.59818194,0.540558416,0.268772122,0.273972603,0.092105263
0.105263158,0.75430223,0.900024883,0.654558296,0.520475992,0.271038239,0.383561644,0.118421053
0.157894737,0.768993987,0.903265337,0.643404377,0.502155691,0.235125803,0.506849315,0.118421053
0.223684211,0.776997706,0.850508464,0.547829235,0.594472132,0.271946138,0.410958904,0.131578947
0.144736842,0.781410716,0.904269689,0.627858603,0.495959557,0.285806757,0.383561644,0.131578947
0.131578947,0.770638587,0.896992879,0.627858603,0.431793822,0.292464667,0.369863014,0.157894737
0.144736842,0.808040146,0.901805063,0.598741579,0.568239243,0.25403318,0.232876712,0.131578947
0.092105263,0.794375643,0.90548249,0.61656526,0.483597078,0.250943417,0.260273973,0.092105263
0.118421053,0.727166335,0.898433081,0.684743589,0.372573078,0.233108261,0.342465753,0.078947368
0.118421053,0.628791862,0.876034149,0.758986862,0.31650998,0.281892707,0.356164384,0.092105263
0.131578947,0.723877135,0.823940527,0.565814929,0.381628966,0.352083419,0.315068493,0.144736842
0.131578947,0.748025341,0.825513379,0.539394084,0.579637157,0.33886847,0.369863014,0.25
0.157894737,0.759016749,0.793184634,0.47700185,0.72256529,0.364451014,0.328767123,0.118421053
0.131578947,0.752575401,0.806866553,0.503631831,0.66420843,0.296398937,0.246575342,0.105263158
0.092105263,0.772255777,0.857595774,0.561004802,0.508262458,0.24440654,0.342465753,0.052631579
0.078947368,0.722259946,0.879388304,0.651700105,0.496227659,0.260486442,0.178082192,0.039473684
0.092105263,0.64326434,0.884466911,0.755919534,0.255382733,0.253364501,0.301369863,0.052631579
0.144736842,0.674621374,0.92653597,0.796491914,0.108075602,0.189145706,0.465753425,0.065789474
0.25,0.708829048,0.850300013,0.63127449,0.578773273,0.203228287,0.315068493,0.065789474
0.118421053,0.728536835,0.782629469,0.492826472,0.835644738,0.226873999,0.205479452,0.092105263
0.105263158,0.722561455,0.810808158,0.539045524,0.495929768,0.249067072,0.205479452,0.078947368
0.052631579,0.680980493,0.852517167,0.653861176,0.480230909,0.231252079,0.178082192,0
0.039473684,0.716997226,0.830364586,0.580593872,0.610736984,0.190719437,0.191780822,0
0.052631579,0.745437628,0.915135317,0.687514337,0.392558662,0.217448927,0.205479452,0.052631579
0.065789474,0.748189801,0.899607982,0.660065544,0.578624328,0.231776656,0.232876712,0.197368421
0.065789474,0.680103373,0.900593384,0.744207919,0.505372915,0.318894681,0.410958904,0.157894737
0.092105263,0.717464534,0.864115243,0.637986274,0.497691996,0.219352059,0.260273973,0.184210526
0.078947368,0.720930227,0.871911825,0.641414063,0.532098725,0.01744027,0.054794521,0.131578947
0,0.690245071,0.896727578,0.724200577,0.195417262,0.051588853,0.150684932,0.065789474
0,0.688627881,0.910371597,0.745462735,0.344035114,0.197276476,0.178082192,0.052631579
0.052631579,0.745585851,0.947589449,0.745044463,0.33051086,0.312620035,0.452054795,0.065789474
0.197368421,0.758035147,0.939970284,0.720463091,0.348586205,0.243100385,0.369863014,0.118421053
0.157894737,0.741830683,0.890474069,0.654837144,0.489733634,0.190477311,0.397260274,0.184210526
0.184210526,0.736019764,0.899058432,0.679794038,0.369266487,0.235932831,0.232876712,0.039473684
0.131578947,0.668673406,0.886267164,0.736121328,0.309211649,0.299869117,0.123287671,0.065789474
0.065789474,0.573862232,0.893657674,0.862300035,0.230687564,0.315626243,0.150684932,0.118421053
0.052631579,0.565091034,0.882136058,0.849751877,0.242841519,0.26201979,0.136986301,0.105263158
0.065789474,0.517945843,0.862674381,0.87854293,0.304058133,0.320629771,0.328767123,0.065789474
0.118421053,0.591103119,0.8410145,0.751457967,0.38550155,0.400625797,0.452054795,0.052631579
0.184210526,0.690793271,0.843629604,0.631971611,0.39449786,0.350993939,0.191780822,0.092105263
0.039473684,0.689559822,0.840029099,0.624373003,0.427385034,0.268435633,0.191780822,0.157894737
0.065789474,0.619527284,0.856629322,0.742465119,0.262025704,0.363664207,0.328767123,0.157894737
0.118421053,0.682871783,0.89068252,0.734936224,0.249693014,0.467648941,0.287671233,0.223684211
0.105263158,0.791634643,0.871220843,0.573762096,0.576807192,0.354766792,0.164383562,0.302631579
0.065789474,0.689587231,0.871372443,0.691296517,0.47051966,0.316756048,0.095890411,0.368421053
0.052631579,0.601189997,0.849958913,0.757104638,0.275222278,0.393302055,0.260273973,0.131578947
0.092105263,0.580851781,0.827901083,0.74141944,0.43518978,0.414062709,0.328767123,0.131578947
0.157894737,0.694603261,0.823239376,0.615659004,0.573351656,0.323313086,0.410958904,0.144736842
0.157894737,0.816961479,0.875977299,0.562817313,0.625899639,0.25362679,0.410958904,0.092105263
0.223684211,0.712584218,0.861594229,0.63336585,0.223180709,0.267426862,0.465753425,0.131578947
0.302631579,0.629065962,0.892539623,0.786801947,0.031189918,0.399092449,0.506849315,0.118421053
0.368421053,0.653159348,0.915109104,0.80018665,0.020376472,0.521235173,0.301369863,0.065789474
0.131578947,0.760387249,0.891307871,0.647238537,0.355593287,0.457097145,0.301369863,0.026315789
0.131578947,0.690775062,0.897663021,0.725755203,0.2056418,0.351941932,0.315068493,0.065789474
0.144736842,0.651185829,0.85526492,0.713604354,0.316629136,0.29058838,0.205479452,0.184210526
0.092105263,0.538750028,0.860210877,0.845360021,0.528995676,0.289196229,0.232876712,0.263157895
0.131578947,0.601996443,0.899979522,0.844912844,0.332145109,0.22951542,0.246575342,0.171052632
0.118421053,0.600724028,0.909556746,0.859650979,0.180969545,0.122949752,0.246575342,0.118421053
0.065789474,0.737691773,0.85501857,0.600392078,0.439687935,0.140825291,0.095890411,0.184210526
0.026315789,0.737609543,0.851114865,0.595791086,0.428099973,0.306849862,0.191780822,0.197368421
0.065789474,0.622734253,0.86892789,0.753131054,0.281597147,0.445758482,0.397260274,0.065789474
0.184210526,0.679006973,0.888939117,0.730614081,0.285469731,0.447392702,0.506849315,0.065789474
0.263157895,0.81254847,0.909424096,0.613149372,0.2918446,0.444850583,0.328767123,0.144736842
0.171052632,0.772173547,0.895022076,0.64033705,0.403404803,0.514093069,0.219178082,0.25
0.118421053,0.660477817,0.887006215,0.755640686,0.295925707,0.551518691,0.369863014,0.092105263
0.184210526,0.579700561,0.910238947,0.881889105,0.179569457,0.529930846,0.397260274,0.105263158
0.197368421,0.730154024,0.920415111,0.729568401,0.30381982,0.438354032,0.260273973,0.171052632
0.065789474,0.791990973,0.88399316,0.590632399,0.411626597,0.376576542,0.260273973,0.355263158
0.065789474,0.828089937,0.929170023,0.626882635,0.430006475,0.348108824,0.342465753,0.355263158
0.144736842,0.827404687,0.935973083,0.638663962,0.288984845,0.340018437,0.410958904,0.078947368
0.25,0.794211183,0.953558707,0.704402371,0.372722024,0.340119308,0.178082192,0.144736842
0.092105263,0.727440435,0.874006496,0.660902088,0.284903738,0.37564848,0.191780822,0.197368421
0.105263158,0.655818117,0.899607982,0.774602348,0.318148381,0.442792658,0.315068493,0.25
0.171052632,0.563775354,0.887442065,0.8586053,0.277664985,0.496782433,0.698630137,0.25
0.355263158,0.736842063,0.880961156,0.660135256,0.266196179,0.485020065,0.534246575,0.289473684
0.355263158,0.782644165,0.82577868,0.531795476,0.413294787,0.476909516,0.109589041,0.25
0.078947368,0.588471759,0.863015481,0.797119322,0.419222819,0.517764993,0.260273973,0.105263158
0.144736842,0.625365613,0.892634373,0.803393401,0.235930447,0.51564658,0.315068493,0.289473684
0.197368421,0.681528693,0.9122287,0.771953292,0.220976315,0.507616681,0.410958904,0.289473684
0.25,0.691697801,0.904478139,0.738561248,0.18514002,0.485625351,0.410958904,0.157894737
0.25,0.645210449,0.863887183,0.722039505,0.200868668,0.46526824,0.438356164,0.078947368
0.289473684,0.806490861,0.86925004,0.551384547,0.19514916,0.477817415,0.424657534,0.144736842
0.25,0.833352656,0.864758884,0.524615141,0.267477111,0.54465898,0.219178082,0.210526316
0.105263158,0.840725944,0.830061385,0.455739692,0.321633706,0.602885639,0.438356164,0.368421053
0.289473684,0.623364683,0.887100965,0.787568779,0.176501179,0.613356727,0.438356164,0.236842105
0.289473684,0.805312231,0.919050709,0.639849066,0.140545728,0.543287049,0.328767123,0.039473684
0.157894737,0.789009417,0.922050512,0.66440085,0.12290891,0.551146466,0.191780822,0.092105263
0.078947368,0.834469374,0.942373421,0.638286639,0.203002027,0.528676288,0.287671233,0.131578947
0.144736842,0.81194545,0.920320361,0.625488395,0.144269366,0.465005951,0.397260274,0.210526316
0.210526316,0.823425572,0.91105017,0.605193306,0.196894041,0.426716184,0.561643836,0.289473684
0.368421053,0.787852064,0.901900935,0.620608556,0.09478966,0.462867318,0.342465753,0.197368421
0.236842105,0.583702421,0.883292009,0.829117127,0.218563398,0.506043008,0.068493151,0.236842105
0.039473684,0.551440856,0.898433081,0.896180064,0.442428533,0.553596778,0.219178082,0.105263158
0.092105263,0.704909419,0.918008458,0.749784879,0.238075262,0.557450281,0.273972603,0.197368421
0.131578947,0.64049593,0.920206661,0.824446423,0.140754252,0.554948546,0.342465753,0.184210526
0.210526316,0.656009988,0.89115627,0.761566205,0.246028954,0.581539861,0.493150685,0.236842105
0.289473684,0.69948224,0.920377211,0.756198382,0.231640815,0.595884673,0.369863014,0.315789474
0.197368421,0.767157518,0.906069941,0.667245879,0.37984162,0.622395338,0.465753425,0.381578947
0.236842105,0.805586331,0.862958631,0.557867762,0.29249996,0.606779467,0.232876712,0.473684211
0.105263158,0.843138024,0.83332079,0.46124694,0.164436591,0.585696036,0.369863014,0.460526316
0.197368421,0.883512947,0.849390413,0.447513677,0.075069272,0.527025567,0.315068493,0.434210526
0.184210526,0.836074245,0.729863305,0.319594069,0.3623167,0.51551468,0.452054795,0.368421053
0.236842105,0.732618328,0.483127693,0.10129897,0.283581101,0.583579076,0.493150685,0.236842105
0.315789474,0.683697582,0.457507495,0.113590264,0.492969872,0.574761789,0.630136986,0.118421053
0.381578947,0.709477751,0.481632664,0.116335236,0.264071223,0.596241151,0.739726027,0.131578947
0.473684211,0.725587065,0.554962281,0.192047035,0.136595661,0.6329666,0.739726027,0.171052632
0.460526316,0.79429717,0.675651472,0.291691449,0.092642425,0.568801843,0.657534247,0.210526316
0.434210526,0.86377775,0.74027995,0.313164724,0.149029665,0.493792437,0.602739726,0.355263158
0.368421053,0.846195171,0.743000499,0.333021036,0.095232598,0.50092751,0.493150685,0.434210526
0.236842105,0.817973299,0.795860919,0.425309411,0.406836508,0.517666446,0.287671233,0.381578947
0.118421053,0.793565377,0.824889877,0.48781061,0.529303739,0.459584121,0.246575342,0.526315789
0.131578947,0.609498568,0.855472446,0.745751785,0.3507086,0.46978804,0.356164384,0.223684211
0.171052632,0.632959753,0.882140282,0.769476519,0.26093622,0.536662027,0.369863014,0.184210526
0.210526316,0.754384617,0.866700666,0.616672417,0.135429491,0.53124653,0.547945205,0.342105263
0.355263158,0.809356451,0.846849386,0.529723129,0.034106542,0.465376433,0.657534247,0.381578947
0.434210526,0.812480236,0.863073541,0.589324417,0.101209088,0.409824373,0.616438356,0.315789474
0.381578947,0.818526764,0.912192009,0.609393824,0.293121728,0.406338039,0.671232877,0.342105263
0.526315789,0.827036693,0.943428104,0.645560999,0.247335238,0.472994595,0.369863014,0.328947368
0.223684211,0.819397795,0.961242843,0.682688186,0.359650564,0.510172396,0.356164384,0.25
0.184210526,0.761664323,0.932894638,0.702588877,0.184563118,0.518115369,0.794520548,0.25
0.342105263,0.728043455,0.892065872,0.670173783,0.163870598,0.56493544,0.657534247,0.315789474
0.381578947,0.764087598,0.883497701,0.622132516,0.195984726,0.59148643,0.534246575,0.315789474
0.315789474,0.764087598,0.88336781,0.622142219,0.272749782,0.59148643,0.506849315,0.263157895
0.342105263,0.86676544,0.868738389,0.510672743,0.272660415,0.550207248,0.452054795,0.184210526
0.328947368,0.873809809,0.888958068,0.521966086,0.259553208,0.563018712,0.424657534,0.289473684
0.25,0.813206309,0.809386906,0.453508908,0.223299866,0.640432294,0.575342466,0.394736842
0.25,0.797198873,0.736467205,0.36260447,0.136524199,0.61612075,0.534246575,0.381578947
0.315789474,0.8090674,0.688504688,0.29616894,0.146503549,0.571230191,0.534246575,0.342105263
0.315789474,0.758029989,0.620872044,0.242072434,0.21349925,0.571088936,0.438356164,0.276315789
0.263157895,0.616841104,0.635842564,0.387700787,0.392204099,0.669263172,0.301369863,0.486842105
0.184210526,0.523701941,0.677703173,0.537581572,0.433432223,0.712701092,0.479452055,0.263157895
0.289473684,0.689313132,0.743592415,0.482021114,0.292410593,0.718935355,0.602739726,0.263157895
0.394736842,0.752066453,0.790808354,0.485134835,0.205997066,0.664375913,0.671232877,0.315789474
0.381578947,0.820798878,0.829796085,0.480069178,0.07214994,0.555977479,0.575342466,0.157894737
0.342105263,0.877373108,0.836371744,0.43782371,0.064077092,0.486573576,0.479452055,0.223684211
0.276315789,0.906674393,0.835803243,0.409660065,0.122672264,0.49746837,0.698630137,0.25
0.486842105,0.940909477,0.828033732,0.364138133,0.184722973,0.506466714,0.424657534,0.289473684
0.263157895,0.926738509,0.842113602,0.392998899,0.220857159,0.439201444,0.438356164,0.184210526
0.263157895,0.892201916,0.824509028,0.411193729,0.111739662,0.422758382,0.534246575,0.171052632
0.315789474,0.899575204,0.829379184,0.396275362,0.187016734,0.451165496,0.301369863,0.223684211
0.157894737,0.485711688,0.827143081,0.851564388,0.483060874,0.585635549,0.369863014,0.276315789
0.223684211,0.593707069,0.846510008,0.753619038,0.313382124,0.571714384,0.520547945,0.210526316
0.25,0.630491282,0.777418212,0.587634783,0.277575618,0.55260817,0.575342466,0.157894737
0.289473684,0.740213493,0.805066301,0.51513431,0.293810681,0.551316948,0.356164384,0.184210526
0.184210526,0.650791201,0.803168789,0.604198061,0.443107558,0.629553014,0.342465753,0.355263158
0.171052632,0.602642727,0.663358003,0.436568894,0.364738543,0.719863417,0.479452055,0.631578947
0.223684211,0.578193011,0.636846916,0.421999087,0.212277896,0.734894223,0.589041096,0.513157895
0.276315789,0.599463167,0.630934508,0.390558979,0.321961386,0.733804744,0.465753425,0.368421053
0.210526316,0.719710816,0.67535337,0.341551448,0.295449081,0.728216092,0.342465753,0.342105263
0.157894737,0.668591175,0.665139305,0.374316084,0.313977906,0.724503786,0.575342466,0.289473684
0.184210526,0.671332175,0.661823051,0.371109333,0.499742774,0.691980822,0.589041096,0.381578947
0.355263158,0.744790962,0.68263018,0.339390376,0.333638716,0.689539574,0.97260274,0.473684211
0.631578947,0.801831161,0.79045583,0.438311694,0.206081762,0.61850151,0.821917808,0.434210526
0.513157895,0.822854628,0.827578932,0.476862426,0.21180127,0.523434295,0.698630137,0.460526316
0.368421053,0.878140588,0.857159923,0.466405627,0.267596267,0.503662307,0.602739726,0.184210526
0.342105263,0.856788202,0.788712428,0.379195924,0.479367025,0.497064884,0.575342466,0.171052632
0.289473684,0.804078781,0.726840591,0.347058695,0.409809461,0.510360542,0.712328767,0.144736842
0.381578947,0.765841838,0.670142113,0.319173898,0.337958136,0.481307759,0.794520548,0.144736842
0.473684211,0.725603965,0.611302281,0.268284143,0.38285032,0.444184809,0.794520548,0.184210526
0.434210526,0.721958436,0.587955848,0.24193301,0.3541932,0.405367037,0.753424658,0.223684211
0.460526316,0.75405554,0.688428888,0.333604281,0.359019035,0.425139083,0.273972603,0.263157895
0.184210526,0.579563511,0.809841707,0.708236531,0.469447252,0.605326828,0.328767123,0.302631579
0.171052632,0.497306116,0.744123015,0.685858981,0.445556389,0.729769603,0.315068493,0.526315789
0.144736842,0.507091484,0.627523503,0.486831241,0.202715593,0.809846337,0.287671233,0.618421053
0.144736842,0.483436659,0.520815904,0.343921655,0.155440281,0.838293835,0.410958904,0.565789474
0.184210526,0.500430856,0.505655883,0.308577675,0.122374373,0.801251536,0.465753425,0.513157895
